clade_name	NCBI_tax_id	PRJNA231909.3101140	PRJNA231909.3101335	PRJNA231909.3101336	PRJNA231909.3101338	PRJNA231909.3101436	PRJNA231909.3101439	PRJNA231909.3102732	PRJNA231909.3102986	PRJNA231909.3103734	PRJNA231909.3103736	PRJNA231909.3104913	PRJNA231909.3105378	PRJNA231909.3105379	PRJNA231909.3105829	PRJNA231909.3105875	PRJNA231909.3106384	PRJNA231909.3107336	PRJNA231909.3107345	PRJNA231909.3107373	PRJNA231909.3107376	PRJNA231909.3107526	PRJNA231909.3107527	PRJNA231909.3107649	PRJNA231909.3107651	PRJNA231909.3107859	PRJNA231909.3107861	PRJNA231909.3107883	PRJNA231909.3107978	PRJNA231909.3108096	PRJNA231909.3108098	PRJNA231909.3108100	PRJNA231909.3108103	PRJNA231909.3108105	PRJNA231909.3108107	PRJNA231909.3108330	PRJNA231909.3108332	PRJNA231909.3108363	PRJNA231909.3108437	PRJNA231909.3108440	PRJNA231909.3108485	PRJNA231909.3108488	PRJNA231909.3108490	PRJNA231909.3108601	PRJNA231909.3108874	PRJNA231909.3108875	PRJNA231909.3109753	PRJNA231909.3109755	PRJNA231909.3109940	PRJNA231909.3109945	PRJNA231909.3109952	PRJNA231909.3109997	PRJNA231909.3110006	PRJNA231909.3110086	PRJNA231909.3110090	PRJNA231909.3110226	PRJNA231909.3111969	PRJNA231909.3111970	PRJNA231909.3112121	PRJNA231909.3112122	PRJNA231909.3112348	PRJNA231909.3112358	PRJNA231909.3112359	PRJNA231909.3112360	PRJNA231909.3112363	PRJNA231909.3112365	PRJNA231909.3112367	PRJNA231909.3112419	PRJNA231909.3112924	PRJNA231909.3112925	PRJNA231909.3113035	PRJNA231909.3113044	PRJNA231909.3113065	PRJNA231909.3113068	PRJNA231909.3113111	PRJNA231909.3113114	PRJNA231909.3113118	PRJNA231909.3113339	PRJNA231909.3113393	PRJNA231909.3113604	PRJNA231909.3113627	PRJNA231909.3113663	PRJNA231909.3113669	PRJNA231909.3113765	PRJNA231909.3113767	PRJNA231909.3113831	PRJNA231909.3113834	PRJNA231909.3113933	PRJNA231909.3113936	PRJNA231909.3113996	PRJNA231909.3114185	PRJNA231909.3114201	PRJNA231909.3114542	PRJNA231909.3114545	PRJNA231909.3114755	PRJNA231909.3114784	PRJNA231909.3114810	PRJNA231909.3114865	PRJNA231909.3115067	PRJNA231909.3115068	PRJNA231909.3115070	PRJNA231909.3115087	PRJNA231909.3115315	PRJNA231909.3115615	PRJNA231909.3115643	PRJNA231909.3115644	PRJNA231909.3115646	PRJNA231909.3116456	PRJNA231909.3116468	PRJNA231909.3116471	PRJNA231909.3117245	PRJNA231909.3117247	PRJNA231909.3117249	PRJNA231909.3117378	PRJNA231909.3117380	PRJNA231909.3117383	PRJNA231909.3117624	PRJNA231909.3117627	PRJNA231909.3119726	PRJNA231909.3119727	PRJNA231909.3119729
s__Roseburia_intestinalis	0	37.87679	0.0	3.22851	0.52098	0.0	15.53454	14.02176	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.58901	0.0	0.0	0.0	0.0	4.9124	2.18408	0.2989	8.99864	6.62772	0.05153	17.62242	0.0	0.00122	0.01169	9.18543	0.00609	0.0	0.0	0.45261	0.88	0.0	0.15775	0.0	0.0	0.0	0.00246	4.04437	0.0	0.0	0.0	0.0	0.00232	0.42586	0.95004	0.18689	5.46404	24.45754	0.0	0.0	0.04543	8.7134	16.95125	0.0	0.0	0.0	0.0	6.27885	9.15063	1.68666	7.52783	0.0	0.05152	7.26118	4.11146	0.0	0.03622	0.0	0.0	0.0	0.0	0.0	9.59971	0.0	0.0	0.0	0.0	0.0	0.00951	2.41995	0.0	0.0	1.62987	0.26904	0.0	1.12743	2.91022	0.001	6.73701	0.0	3.17747	0.39095	0.94021	0.0	0.0	0.0	4.97471	0.0	3.70839	9.69278	6.0824	0.0	0.0	0.0	0.0	0.24846	1.33545	4.37915	0.0	0.26711	0.0528	9.03771	8.49228	0.03192	0.0	0.02479
s__Bacteroides_vulgatus	0	23.08972	0.00768	0.02231	0.0121	34.8918	29.2997	17.78402	0.02138	6.51452	3.35003	0.15005	1.18608	0.01605	0.0167	5.23984	27.01168	0.02573	0.02898	0.00415	0.00791	0.04635	0.00379	43.44201	30.59569	37.99463	31.72198	21.43995	0.03539	40.24955	35.71089	14.50815	0.75196	26.93196	37.82629	21.64626	4.22746	47.58047	10.65025	16.34056	2.56599	39.72623	24.64865	2.56191	0.01043	2.10119	12.92027	17.52151	0.02449	0.03388	0.03281	22.99317	21.74522	8.61675	4.46561	0.02736	0.02654	0.02322	9.38697	16.81634	0.03106	13.18446	6.57929	3.50418	0.39905	2.10682	4.41845	24.22194	0.0302	0.02686	0.00898	3.75742	7.9537	17.06537	42.79289	17.51348	28.64529	0.02854	0.02056	1.55092	25.72146	12.42048	0.01323	0.0108	2.41279	0.02687	15.838	1.99135	2.50965	31.06603	0.00381	0.03641	64.09138	28.03766	26.11991	0.00941	3.57457	0.02906	7.63687	7.08754	10.17521	4.5728	5.68898	0.02982	0.00731	33.08349	14.33656	29.32693	6.0024	3.64293	21.82175	4.37579	21.77508	0.51109	7.46191	4.03329	13.74067	4.91063	19.80989	15.80374	6.24724
s__Bacteroides_uniformis	0	14.52003	15.56741	1.61625	3.01791	0.00023	0.0049	3.89566	0.00695	5.06498	2.05181	0.00179	0.06373	31.42526	3.02192	0.97843	37.45268	0.0022	0.01044	10.56165	5.556	6.95142	6.88927	0.00189	0.00845	0.00728	0.00385	0.00768	8.92881	0.00193	0.00529	0.00569	0.00141	0.02733	0.03199	11.50122	2.65215	0.00361	14.95656	22.01761	0.01444	0.00804	0.71462	18.61649	0.0	9.69334	3.54764	1.99659	7.71218	9.01684	6.553	6.83817	4.24849	4.47042	4.83206	0.01204	12.35639	5.80775	0.75823	3.8374	0.00137	0.01665	0.0	0.0	3.20213	11.66627	12.76755	6.25681	6.36305	9.67779	0.0	24.36404	0.0147	0.00603	24.94429	7.6199	31.00086	8.33337	6.89005	0.00238	44.52059	0.00453	4.764	25.06197	6.84178	0.002	0.0	23.63174	22.11545	0.00985	0.0	30.63704	7.29947	8.42169	7.37427	3.96764	15.58192	11.20421	0.00507	0.0	0.0	13.24167	4.71362	16.14862	32.61476	12.68667	5.43478	3.53618	3.14954	0.37975	3.26538	3.49764	12.81222	0.04597	1.5463	0.94137	3.20881	3.06749	10.72407	10.22263	9.79047
s__Ruminococcus_gnavus	0	7.22216	0.0	0.0	0.02191	4.65252	0.25977	1.23305	0.0	0.0	0.0	0.0	0.0	0.0	38.00931	0.03851	0.86558	8.85808	0.0	0.88027	1.01985	0.04386	0.0984	1.00056	1.84321	3.76355	1.91082	0.37492	1.96585	0.6509	0.65978	1.83723	6.9623	2.27274	2.43382	0.76522	0.96552	0.06048	0.11929	0.10645	1.06141	1.49611	1.55859	1.23306	13.201	1.60265	0.40575	0.27085	0.46863	0.46608	1.09012	0.43679	0.2966	1.2206	2.05896	0.07735	0.45076	0.82096	2.93974	1.69172	4.44847	1.77028	1.06206	1.18606	1.04552	1.64211	3.27121	0.5008	1.20449	0.59076	0.21934	0.09961	0.69476	1.53742	1.64317	2.93137	1.36847	0.04459	5.68515	0.9903	0.54597	15.49245	10.7522	0.22263	0.56335	7.95058	4.85174	0.0	0.0	1.75842	0.58382	2.94415	7.09235	0.2635	0.402	2.75503	0.0788	0.69733	6.10988	2.60175	3.71415	0.1838	1.10335	0.18324	1.53088	0.53397	0.23131	1.75011	2.79061	0.38837	2.33199	0.64642	0.0764	0.04679	0.06405	0.13843	0.02653	0.04753	0.62732	0.60204	0.07512
s__Escherichia_coli	0	4.03035	0.90887	0.01138	0.02763	2.27722	1.07595	0.60305	2.95635	1.82862	0.77243	0.65643	0.73639	21.00447	0.55711	0.0494	3.32011	2.04582	0.96648	0.27515	0.0	0.0	0.0	0.47958	0.03463	3.15639	0.0	0.0	0.28189	0.07817	0.01574	0.0	0.0	0.0	0.0	0.01883	0.0	0.0	0.09919	0.02304	1.0117	0.0	0.0	0.0	0.60247	0.01743	6.23939	0.14806	1.21413	0.45911	0.87604	0.0511	0.0	0.0	2.15228	0.04372	0.28448	0.02535	0.0	0.04406	0.37075	0.0	0.02254	0.04097	0.07507	0.07897	1.04971	0.00187	0.23149	1.178	0.07058	0.0	0.00237	0.03657	1.57074	10.63611	4.40101	0.06961	0.59294	0.25862	3.00115	15.75902	0.0	0.0	0.0	0.11599	0.4953	0.44505	0.0	0.0	0.6244	0.73817	1.92212	0.18422	0.11766	0.0	0.3765	0.23286	0.22918	0.0	0.0	0.0	0.0	0.05731	0.8689	0.06456	0.0	4.39381	0.80375	1.87104	0.29262	0.0	0.0052	0.0015	0.0	0.01642	0.02711	0.0264	0.0	0.0	0.06377
s__Clostridium_clostridioforme	0	2.95578	0.0	0.0	0.0	1.37042	2.44897	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33324	0.0	2.01035	0.0	0.0	0.0	0.0	0.0	0.0	0.06879	0.16891	0.0	0.0	0.0	0.0	0.0	0.05091	0.06269	0.01073	0.03729	0.0187	0.17171	0.66358	0.01325	0.3835	0.05903	0.0	0.05689	0.79862	0.53427	0.0	0.46369	0.08091	0.12731	0.06389	0.03073	0.01302	0.25576	0.2346	0.0	0.0	0.10323	0.00632	0.01493	0.0	0.0	10.28102	1.03144	0.39584	0.52601	0.00374	0.0	0.43788	0.0	0.03246	0.09279	0.01334	0.0	0.03895	1.10648	0.40047	0.47433	0.09905	0.02238	0.0	0.0	1.06604	0.0	0.29882	0.0	0.01411	0.28985	0.37112	0.07559	0.0	0.47279	0.0	0.0	0.0	0.0	0.36965	0.95735	0.0	0.0	0.32183	0.59937	0.36549	0.0	0.73902	0.03077	0.12591	0.07247	0.03232	0.0	0.0	0.0	0.0	0.0	0.18767	0.0	0.0	0.0	0.0	0.0	0.11418	0.43656	0.51318
s__Parabacteroides_distasonis	0	2.39738	3.35175	0.98449	2.27614	3.47334	9.33377	1.41118	0.00128	2.51264	0.76214	0.00122	0.23384	0.2865	0.6173	1.16127	7.09061	0.0	0.0	0.0	0.0	3.1931	1.16644	8.58638	7.17172	2.23039	2.79672	1.72179	2.54796	2.91673	1.87491	0.67711	0.13136	2.49636	3.87146	1.30932	0.612	2.60314	2.20374	1.64863	63.07757	6.92127	23.42586	0.0	0.0	0.89361	0.01043	3.49681	3.07539	2.01022	0.53163	2.67397	1.61984	0.78978	1.85955	0.0	0.85867	0.6212	0.44588	0.38448	0.00508	0.0	0.0	0.0	0.0	0.0	0.0	0.14995	0.91344	1.5616	0.0	0.3483	3.87084	6.97643	3.57346	1.33103	4.17662	2.15084	0.00155	11.1163	4.35185	1.86764	0.63296	0.0	0.0	0.0	0.0	4.85559	0.84104	7.52185	0.0	0.00251	0.00644	5.33277	1.88425	0.92397	1.74895	2.92475	1.36418	4.9269	7.61149	0.51818	0.0	1.56554	0.0	0.0	2.61591	0.63367	0.98704	0.67021	0.25927	0.09868	0.65401	0.07726	1.14343	1.02626	3.40369	3.91913	0.79292	1.08238	0.23818
s__Flavonifractor_plautii	0	1.02794	0.08872	0.46918	0.62806	0.0	0.54559	0.52431	2.83545	0.0	0.0	0.0	0.0	0.0	1.08905	0.09574	1.92367	3.8064	0.0	0.0	1.02965	0.84617	0.76563	1.25565	0.37675	1.72648	1.5143	2.22312	0.57745	0.96069	2.58282	4.57391	0.46177	2.19451	1.34304	0.7564	0.99391	1.42386	0.61773	0.14048	0.87347	4.31277	1.06779	1.48086	2.53954	3.42695	0.55505	0.81144	0.43094	0.49699	1.92612	1.39865	0.74155	1.1202	1.93806	0.27251	1.58854	1.57763	1.26612	1.62702	1.28417	0.93953	1.17678	1.06079	0.28388	0.68889	0.49891	1.2677	1.11036	2.78596	3.39334	0.50108	1.23445	1.18968	0.76099	1.0447	0.94386	1.3498	1.61271	1.49794	0.84377	1.91035	1.2532	0.52276	0.32337	2.64369	0.7251	2.09899	0.40695	0.76605	1.72933	1.26243	0.00973	1.01779	0.75734	4.58572	0.46947	0.69611	0.4593	1.85433	2.0206	0.85898	0.21304	1.24515	1.09188	0.6537	0.17652	0.08539	0.63231	0.09082	0.37779	0.85243	0.44141	0.0	0.27331	0.24181	1.0131	0.71254	0.15535	0.42484	0.40957
s__Bifidobacterium_pseudocatenulatum	0	0.99644	10.06574	13.35702	5.04905	0.00129	0.0	15.12784	0.0	0.0	0.0	0.0	0.00113	0.0	0.0	0.24789	0.0	0.0	5.97131	7.57692	6.43264	2.86382	4.10052	0.0	0.0	5.47831	0.54988	3.1597	0.0023	5.43997	2.4168	9.05749	3.25461	8.60198	1.13411	0.0	0.70514	1.7892	2.90803	1.4849	0.00314	3.67367	0.1263	0.0	0.0	0.0	0.0	0.00474	7.22061	13.24208	11.3116	3.18678	1.52037	0.52861	3.64138	1.34312	0.0	0.0	7.42446	19.3615	0.0	0.0	0.0	0.0	2.24683	0.0	0.0	0.0	0.0	0.0	0.0	0.33994	1.04733	0.0	1.43662	1.88926	0.48152	0.0	0.0	0.0	0.0	3.69651	0.0	1.02864	1.29081	0.0	0.0	4.38243	0.91399	0.0	7.2323	0.01705	0.00186	0.0	3.90094	0.0	0.23355	0.00495	0.0	0.0	0.0	2.56914	0.0	0.0	0.0	0.0	0.00756	0.0	1.1536	3.4917	0.0	0.0	0.0	0.0	0.00351	0.0	0.66975	0.54174	0.0	0.0	0.0
s__Erysipelatoclostridium_ramosum	0	0.92944	0.47335	0.14857	0.03709	0.40806	0.2108	0.36494	0.0	0.0	0.0	0.0	0.0	0.0	3.45239	0.0	0.52473	0.98128	0.0	0.0	0.07691	0.0121	0.03896	0.1769	0.3379	0.0	0.31717	0.54365	0.0	0.16607	0.21367	0.55807	0.77023	0.4311	0.46958	0.39878	0.37995	0.1997	0.09506	0.013	0.0	0.04733	0.0	0.62648	2.90894	0.64176	0.0	0.0	0.22169	0.49379	0.45773	0.09214	0.0	0.38631	0.03945	0.0	0.09781	0.0657	0.521	0.41399	1.16211	0.2657	0.52067	0.41919	0.02545	0.34493	0.11051	0.00853	0.04801	0.24659	0.0345	0.0	0.01244	0.28668	0.52358	0.80209	0.4662	0.00856	1.10691	0.21068	0.4977	0.19452	1.18656	0.11261	0.00528	3.34906	1.13539	0.3639	0.0621	0.45396	0.24819	0.40859	0.0	2.05142	0.23374	4.37715	0.01332	0.24459	0.0	0.0	0.04993	0.0	0.08485	0.08915	0.41778	0.22035	0.2852	0.6417	0.07777	0.02748	0.14353	0.04418	0.0	0.0	0.03135	0.0	0.01358	0.0	0.0	0.0	0.0
s__Veillonella_atypica	0	0.68725	0.102	0.02689	0.00242	3.53543	0.7016	0.36785	0.21446	0.00589	0.0	0.0	0.0	7.04823	0.0	0.0	4.05493	0.0	0.0	2.35967	0.1024	0.0	0.0	0.8287	0.10362	2.93716	0.0	0.0	5.86185	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01281	0.0	0.0	0.00565	0.0	0.05618	1.26138	0.0	0.21306	0.02819	0.00355	0.01925	0.30921	0.00198	0.00232	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09806	0.00547	0.07927	0.0	0.0	0.014	0.05359	0.0	0.0	0.0	0.0	0.0	0.01529	0.0	0.35618	0.0	0.0	0.07596	0.44316	0.3345	0.0	0.09051	0.01263	0.01177	1.02534	0.18762	0.0	0.0	0.02081	1.34104	0.23181	0.53657	0.01505	0.02272	0.30947	0.0	0.0	0.10527	0.0	0.39228	0.01807	0.03731	0.0	0.14413	0.03883	0.0	7.41703	0.00242	0.01128	15.24618	0.08025	0.08759	0.00672	0.55058	0.01467	0.00294	0.0	0.14086	0.13518	0.30813
s__Clostridium_innocuum	0	0.61009	0.0	0.00581	0.02726	0.0	0.26995	0.56756	0.0	0.0	0.0	0.0	0.01119	0.0	0.11099	0.0	0.33427	0.46938	0.0	0.24884	0.03644	0.0	0.0	0.16282	0.14246	0.01852	0.01896	0.08185	0.22052	0.01001	0.0075	0.21944	0.17466	0.10728	0.07777	0.00548	0.03392	0.0	0.0	0.0	1.48049	0.08185	0.14287	0.15983	0.34748	0.03375	0.0	0.0	0.0524	0.09027	0.10759	0.01125	0.0	0.16006	0.11856	0.02622	0.03147	0.05618	0.10445	0.0743	0.75786	0.11069	0.11347	0.14032	0.06473	0.074	0.52669	0.19962	0.01627	0.07535	0.14118	0.0	0.03964	0.17539	0.05129	0.02703	0.04525	0.01904	0.16032	0.07168	0.11388	0.0	0.06733	0.02308	0.08564	0.01574	0.15135	0.11371	0.09359	0.11825	0.66588	0.70935	0.0	0.11873	0.02519	0.1446	0.0087	0.11183	0.14084	0.02585	0.13516	0.10918	0.17814	0.03221	0.00329	0.0	0.0	0.0	0.0	0.02019	0.00302	0.07994	0.0	0.0	0.0	0.02224	0.00385	0.0	0.00794	0.12955	0.0
s__Hungatella_hathewayi	0	0.58504	0.0	0.0	0.08801	0.69771	0.54994	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15318	0.01079	2.04001	0.0	0.0	0.0	0.08216	0.04184	0.03702	0.29642	0.18797	0.64256	0.542	0.5348	0.0	0.1063	0.48034	0.62813	0.29406	0.49752	0.28741	0.0	0.00507	0.0763	0.01697	0.00112	5.83576	0.11857	0.02545	0.32411	6.4003	0.38924	0.0	0.0	0.08963	0.09692	0.06574	0.04757	0.09356	0.12605	0.35014	0.11675	0.08219	0.02459	0.01647	0.00976	0.0	0.6031	0.41449	0.36417	0.09615	0.0	0.0953	0.0	0.05091	0.21279	0.0	0.08875	0.17545	0.24181	0.21307	0.23689	0.10045	0.06387	0.37913	0.0	0.33546	0.0	0.57991	0.05017	0.07289	0.08607	0.52988	0.02936	0.02206	0.25326	0.0	0.0	0.0	0.0	0.0	0.2177	0.04969	0.1385	0.21229	1.47742	0.30982	0.0	0.22381	0.12365	0.09155	0.02684	0.00306	0.13056	0.0	0.00089	0.0	0.03553	0.02085	0.0	0.0	0.0	0.4031	0.03199	0.01585	0.04727	0.00852
s__Veillonella_dispar	0	0.55403	0.04531	0.08974	0.05438	0.22333	0.07223	0.07281	0.18835	0.0	0.0	0.0	0.0	4.87973	0.0	0.0105	0.0802	0.00809	0.0	0.13495	0.01104	0.02067	0.0	0.1586	0.01892	0.16012	0.0	0.0	0.45289	0.0	0.0	0.02645	0.0	0.0	0.0	0.0	0.0	0.0	0.02621	0.03147	0.0	0.00586	0.0	0.0	0.0	0.01578	0.07387	0.0	0.00283	0.03341	0.0	0.00472	0.0	0.0	0.01353	0.0	0.0	0.00729	0.0	0.04141	0.0	0.03076	0.0	0.02723	0.0	0.0	0.012	0.0421	0.00845	0.0	0.0	0.0	0.00848	0.0631	0.0	0.34249	0.05717	0.00901	0.04807	0.15403	0.0	0.0394	0.03855	0.03592	0.0	0.63906	0.18115	0.0	0.0	0.03483	0.0	0.08367	0.17226	0.02277	0.11112	0.02138	0.0	0.00411	0.07063	0.0	0.09225	0.0	0.0	0.02118	0.15341	0.00658	0.0	0.0	0.0	0.0	0.00782	0.26462	0.1205	0.0	0.13811	0.0	0.0	0.0	0.0526	0.11608	0.11324
s__Haemophilus_sp_HMSC71H05	0	0.50421	0.0	0.0	0.0	0.01902	0.0	0.0	0.0	0.06451	0.0	0.0	0.0	0.0	0.00666	0.0	0.0	0.0	0.0	0.05124	0.03024	0.00317	0.0	0.03118	0.0	0.22253	0.01159	0.0	0.01463	0.0	0.0	0.0	0.0	0.0	0.0	0.03198	0.0072	0.0	0.0	0.05705	0.0	0.0	0.0	0.0	0.0	0.0	0.00142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00521	0.0	0.09709	0.0	0.0	0.0	0.0	0.0	0.00637	0.0	0.0	0.0	0.20165	0.0	0.0	0.00703	0.01987	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0611	0.02214	0.00805	0.0	0.0	0.0	0.0	0.0	0.0	0.04738	0.0	0.0	0.0	0.0	0.0	0.0	0.00477	0.0	0.0073	0.23886	0.0	0.00327	0.0	0.0	0.0	0.00964	0.0	0.0577	0.00455	0.03386	0.0	0.0	0.0	0.0059	0.00796	0.0
s__Veillonella_infantium	0	0.33444	0.03358	0.04571	0.01663	0.14465	0.02657	0.07019	0.14493	0.0	0.0	0.0	0.0	0.72146	0.0	0.0	0.02272	0.00532	0.0	0.05433	0.00842	0.0	0.0	0.04969	0.00779	0.11096	0.0	0.0	0.26587	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03487	0.00905	0.0	0.00663	0.0	0.0	0.01435	0.0	0.02581	0.0	0.0	0.00953	0.00104	0.00308	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0082	0.0	0.0399	0.0	0.00463	0.0	0.0	0.00247	0.02318	0.0	0.0	0.0	0.0	0.0	0.02297	0.0	0.06156	0.0	0.0	0.04484	0.10168	0.0	0.05754	0.02653	0.00687	0.0	0.73976	0.09264	0.0	0.0	0.01112	0.0	0.07166	0.05138	0.00582	0.12484	0.03815	0.0	0.00237	0.08408	0.0	0.09144	0.0	0.0	0.0	0.06659	0.01005	0.0	0.07328	0.0	0.0	0.04816	0.13529	0.03937	0.0	0.0671	0.01331	0.0	0.0	0.03277	0.02664	0.04044
s__Bifidobacterium_bifidum	0	0.28315	13.11067	17.52518	10.25862	14.64111	1.99054	0.0	0.01826	0.0	0.0	69.82493	75.38793	0.02354	2.42944	0.01595	0.21689	0.0153	0.00568	5.37389	5.23116	3.12575	4.5654	2.27864	0.88833	0.0	0.0	0.0	0.01641	0.0	0.0	0.43883	0.0	0.0	3.3791	0.01723	1.76966	1.53275	2.47988	1.91919	0.02431	0.0164	0.01737	0.0	0.0	4.55491	1.95941	6.78327	0.00874	0.04142	0.02152	0.01591	0.01946	0.01551	0.01415	0.0	2.32315	4.33527	5.05927	6.93593	0.0	0.0	0.0	0.0	4.36272	0.0	0.0	11.40969	5.60493	4.51132	0.0	0.01709	0.02741	5.59229	2.07266	2.09087	0.71114	2.74645	4.77956	0.0	1.69933	0.01301	6.4447	1.3001	2.40551	0.0	0.0	0.0	4.19971	0.02502	0.0	0.01646	0.01624	0.02003	5.46045	0.11846	2.78414	0.01376	0.0	0.0	0.0	1.00351	0.0	2.72265	0.0	0.0	0.0	2.98353	16.74729	17.45514	5.52333	5.45659	0.85781	8.20849	2.93686	7.27416	2.35989	0.89755	2.65992	2.61153	6.71452
s__Bifidobacterium_longum	0	0.27979	3.4008	1.02638	3.26126	7.67175	3.91589	5.49421	0.00266	16.38539	9.77348	27.03388	12.62665	0.00791	6.19871	0.43757	6.46099	3.5775	0.64355	3.3483	0.46	1.38036	1.97706	1.90132	6.36821	1.78552	1.46551	1.8456	0.0096	3.38417	2.40651	4.5261	2.04968	1.39983	1.19788	2.88529	1.95406	0.64101	2.69142	0.8126	0.00728	2.08616	4.43401	1.65608	1.84465	6.23356	5.62079	7.31659	2.0285	5.19877	5.66845	1.08806	0.7668	1.75267	4.7358	0.83304	1.86264	2.62085	2.64513	5.93074	0.01035	1.9842	2.84537	2.96288	3.25571	1.71766	0.0	7.94281	3.3694	2.09349	0.62846	0.94257	2.2559	3.83078	2.19876	2.53397	1.28024	1.80996	2.24052	2.54934	2.87594	2.30819	11.65336	0.75581	1.66051	2.44672	2.23629	3.43702	2.1259	1.16618	5.54974	8.14107	0.00721	0.0103	3.54444	9.87174	2.10816	0.06568	0.0	0.0	0.00302	1.2099	1.62085	4.68108	0.0	0.0	1.19874	12.63052	10.398	5.98603	4.1264	5.26669	1.45002	3.54201	1.02692	1.22352	0.37618	0.38004	3.66174	2.07879	3.4931
s__Haemophilus_parainfluenzae	0	0.26512	0.02775	0.25194	0.09845	0.00798	0.05464	0.07381	0.0	0.0343	0.0	0.03773	0.0	0.4192	0.0	0.03864	0.0	0.04715	0.0	0.12196	0.02181	0.0	0.0	0.07106	0.05128	0.11513	0.0	0.0	0.09911	0.0	0.0	0.01432	0.0	0.05512	0.0	0.16056	0.07515	0.0	0.01483	0.20041	0.0	0.20357	0.0	0.0	0.0089	0.0	0.00525	0.0	0.09357	0.04943	0.02152	0.02126	0.0	0.0	0.0	0.00358	0.0	0.01488	0.00561	0.0	0.04271	0.06257	0.04413	0.0	0.00239	0.01173	0.00803	0.0	0.05236	0.0	0.03797	0.0	0.0	0.00447	0.05285	0.65089	0.0124	0.09405	0.05244	0.0	0.41928	0.01489	0.0	0.06219	0.0	0.00304	0.05113	0.0	0.00574	0.15843	0.00707	0.04694	0.11033	0.0	0.37341	0.01064	0.0	0.01256	0.06293	0.09887	0.00923	0.0	0.0933	0.11694	1.65611	0.07179	0.0	0.05146	0.0	0.02328	0.00231	0.02755	0.01128	0.00993	0.05223	0.0	0.01293	0.0	0.00224	0.0	0.0
s__Veillonella_parvula	0	0.19993	0.00227	0.0	0.0	1.18008	0.0268	0.00602	26.15156	15.13628	10.46797	0.05763	0.05935	0.09113	12.79596	0.00459	0.6523	2.73291	6.36097	2.11903	0.0	0.0	0.0	0.04663	0.0	0.0	0.00386	0.02397	0.0037	0.0377	0.00699	0.0208	0.0	0.03439	0.00456	0.0	0.00456	0.0	0.0231	0.04568	0.0	0.23763	0.0	0.003	17.94668	0.06053	0.18888	0.08279	0.01905	0.13083	0.00871	0.22091	0.01442	0.0	0.0	0.0	0.0	0.00264	0.0	0.0	3.52075	0.09382	0.02203	0.06764	0.0	0.06505	0.59864	0.07245	0.0	0.0	0.819	0.0	0.0	0.11813	0.0	0.24818	0.11364	0.0	4.8518	0.09045	0.02256	0.92054	0.09057	0.00475	0.02497	0.0654	0.21381	0.0	0.02946	0.14298	1.35437	1.24807	2.73418	0.00463	0.24276	0.0	0.0	0.0	0.19565	0.03402	0.61045	0.00868	0.06147	0.00465	0.166	0.02119	0.0	18.54337	3.10737	0.81121	3.00318	0.44639	0.09797	0.00169	0.16792	0.10725	0.0	0.00175	0.18697	0.08855	0.05613
s__Gordonibacter_pamelaeae	0	0.15175	0.00147	0.01111	0.01516	0.03965	0.0	0.01527	0.0	0.06593	0.09722	0.0	0.0	0.0	0.04242	0.00903	0.10047	0.08632	0.01323	0.02048	0.01283	0.0174	0.03431	0.00603	0.00639	0.00568	0.01231	0.05154	0.04568	0.01158	0.02448	0.1129	0.10562	0.03989	0.05476	0.02042	0.00141	0.0696	0.0	0.0	0.05295	0.0237	0.0047	0.06967	0.03184	0.04887	0.00022	0.01231	0.02179	0.24093	0.05014	0.0	0.0	0.18139	0.34299	0.0	0.03794	0.01872	0.03604	0.01306	0.00778	0.0	0.02249	0.04016	0.16964	0.06144	0.04422	0.0362	0.0103	0.04198	0.02034	0.04038	0.03664	0.00733	0.01805	0.06167	0.02864	0.01949	0.0	0.0	0.0615	0.0	0.09591	0.03771	0.13267	0.05173	0.00915	0.14897	0.11526	0.02087	0.0	0.03655	0.0	0.0	0.00826	0.08912	0.09595	0.0196	0.03101	0.01294	0.02324	0.10636	0.11569	0.00729	0.01011	0.01026	0.0	0.00723	0.03548	0.02895	0.00313	0.0178	0.0023	0.0	0.0	0.0	0.02501	0.0	0.00821	0.08529	0.02936
