clade_name	k	p	c	o	f	g	s
s__Faecalibacterium_prausnitzii	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Faecalibacterium	s__Faecalibacterium_prausnitzii
s__Bacteroides_uniformis	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_uniformis
s__Roseburia_hominis	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Roseburia	s__Roseburia_hominis
s__Alistipes_putredinis	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Rikenellaceae	g__Alistipes	s__Alistipes_putredinis
s__Bacteroides_dorei	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_dorei
s__Eubacterium_rectale	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnospiraceae_unclassified	s__Eubacterium_rectale
s__Fusicatenibacter_saccharivorans	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Fusicatenibacter	s__Fusicatenibacter_saccharivorans
s__Ruminococcus_gnavus	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Blautia	s__Ruminococcus_gnavus
s__Dorea_longicatena	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Dorea	s__Dorea_longicatena
s__Agathobaculum_butyriciproducens	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Agathobaculum	s__Agathobaculum_butyriciproducens
s__Blautia_obeum	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Blautia	s__Blautia_obeum
s__Anaerostipes_hadrus	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Anaerostipes	s__Anaerostipes_hadrus
s__Ruminococcus_bicirculans	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruminococcus	s__Ruminococcus_bicirculans
s__Blautia_wexlerae	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Blautia	s__Blautia_wexlerae
s__Eubacterium_eligens	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Eubacteriaceae	g__Eubacterium	s__Eubacterium_eligens
s__Akkermansia_muciniphila	k__Bacteria	p__Verrucomicrobia	c__Verrucomicrobiae	o__Verrucomicrobiales	f__Akkermansiaceae	g__Akkermansia	s__Akkermansia_muciniphila
s__Bacteroides_eggerthii	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_eggerthii
s__Bacteroides_ovatus	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_ovatus
s__Bacteroides_faecis	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_faecis
s__Eubacterium_sp_CAG_180	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Eubacteriaceae	g__Eubacterium	s__Eubacterium_sp_CAG_180
s__Dorea_formicigenerans	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Dorea	s__Dorea_formicigenerans
s__Roseburia_inulinivorans	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Roseburia	s__Roseburia_inulinivorans
s__Parasutterella_excrementihominis	k__Bacteria	p__Proteobacteria	c__Betaproteobacteria	o__Burkholderiales	f__Sutterellaceae	g__Parasutterella	s__Parasutterella_excrementihominis
s__Bacteroides_xylanisolvens	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_xylanisolvens
s__Bacteroides_caccae	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_caccae
s__Parabacteroides_distasonis	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Tannerellaceae	g__Parabacteroides	s__Parabacteroides_distasonis
s__Collinsella_aerofaciens	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Coriobacteriales	f__Coriobacteriaceae	g__Collinsella	s__Collinsella_aerofaciens
s__Clostridium_sp_CAG_58	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Clostridium	s__Clostridium_sp_CAG_58
s__Alistipes_finegoldii	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Rikenellaceae	g__Alistipes	s__Alistipes_finegoldii
s__Gemmiger_formicilis	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Gemmiger	s__Gemmiger_formicilis
s__Bacteroides_massiliensis	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_massiliensis
s__Asaccharobacter_celatus	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Eggerthellales	f__Eggerthellaceae	g__Asaccharobacter	s__Asaccharobacter_celatus
s__Odoribacter_splanchnicus	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Odoribacteraceae	g__Odoribacter	s__Odoribacter_splanchnicus
s__Eubacterium_hallii	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Eubacteriaceae	g__Eubacterium	s__Eubacterium_hallii
s__Monoglobus_pectinilyticus	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiales_unclassified	g__Monoglobus	s__Monoglobus_pectinilyticus
s__Bacteroides_thetaiotaomicron	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_thetaiotaomicron
s__Streptococcus_salivarius	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_salivarius
s__Ruthenibacterium_lactatiformans	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruthenibacterium	s__Ruthenibacterium_lactatiformans
s__Bilophila_wadsworthia	k__Bacteria	p__Proteobacteria	c__Deltaproteobacteria	o__Desulfovibrionales	f__Desulfovibrionaceae	g__Bilophila	s__Bilophila_wadsworthia
s__Escherichia_coli	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Escherichia	s__Escherichia_coli
s__Eubacterium_ramulus	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Eubacteriaceae	g__Eubacterium	s__Eubacterium_ramulus
s__Adlercreutzia_equolifaciens	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Eggerthellales	f__Eggerthellaceae	g__Adlercreutzia	s__Adlercreutzia_equolifaciens
s__Eubacterium_ventriosum	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Eubacteriaceae	g__Eubacterium	s__Eubacterium_ventriosum
s__Coprococcus_catus	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Coprococcus	s__Coprococcus_catus
s__Phascolarctobacterium_faecium	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Acidaminococcales	f__Acidaminococcaceae	g__Phascolarctobacterium	s__Phascolarctobacterium_faecium
s__Lawsonibacter_asaccharolyticus	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiales_unclassified	g__Lawsonibacter	s__Lawsonibacter_asaccharolyticus
s__Gordonibacter_pamelaeae	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Eggerthellales	f__Eggerthellaceae	g__Gordonibacter	s__Gordonibacter_pamelaeae
s__Anaerotignum_lactatifermentans	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Anaerotignum	s__Anaerotignum_lactatifermentans
s__Haemophilus_sp_HMSC71H05	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pasteurellales	f__Pasteurellaceae	g__Haemophilus	s__Haemophilus_sp_HMSC71H05
s__Proteobacteria_bacterium_CAG_139	k__Bacteria	p__Proteobacteria	c__Proteobacteria_unclassified	o__Proteobacteria_unclassified	f__Proteobacteria_unclassified	g__Proteobacteria_unclassified	s__Proteobacteria_bacterium_CAG_139
s__Flavonifractor_plautii	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Flavonifractor	s__Flavonifractor_plautii
s__Roseburia_sp_CAG_309	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Roseburia	s__Roseburia_sp_CAG_309
s__Haemophilus_parainfluenzae	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pasteurellales	f__Pasteurellaceae	g__Haemophilus	s__Haemophilus_parainfluenzae
s__Intestinimonas_butyriciproducens	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiales_unclassified	g__Intestinimonas	s__Intestinimonas_butyriciproducens
s__Turicimonas_muris	k__Bacteria	p__Proteobacteria	c__Betaproteobacteria	o__Burkholderiales	f__Sutterellaceae	g__Turicimonas	s__Turicimonas_muris
s__Alistipes_shahii	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Rikenellaceae	g__Alistipes	s__Alistipes_shahii
s__Streptococcus_parasanguinis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_parasanguinis
s__Bacteroides_vulgatus	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_vulgatus
s__Oscillibacter_sp_57_20	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Oscillospiraceae	g__Oscillibacter	s__Oscillibacter_sp_57_20
s__Enterorhabdus_caecimuris	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Eggerthellales	f__Eggerthellaceae	g__Enterorhabdus	s__Enterorhabdus_caecimuris
s__Streptococcus_australis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_australis
s__Blautia_sp_CAG_257	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Blautia	s__Blautia_sp_CAG_257
s__Eisenbergiella_massiliensis	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Eisenbergiella	s__Eisenbergiella_massiliensis
s__Clostridium_citroniae	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Clostridium_citroniae
s__Eisenbergiella_tayi	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Eisenbergiella	s__Eisenbergiella_tayi
s__Clostridium_sp_CAG_242	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Clostridium	s__Clostridium_sp_CAG_242
s__Firmicutes_bacterium_CAG_94	k__Bacteria	p__Firmicutes	c__Firmicutes_unclassified	o__Firmicutes_unclassified	f__Firmicutes_unclassified	g__Firmicutes_unclassified	s__Firmicutes_bacterium_CAG_94
s__Streptococcus_infantis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_infantis
s__Collinsella_massiliensis	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Coriobacteriales	f__Coriobacteriaceae	g__Enorma	s__Collinsella_massiliensis
s__Roseburia_faecis	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Roseburia	s__Roseburia_faecis
s__Roseburia_intestinalis	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Roseburia	s__Roseburia_intestinalis
s__Eubacterium_siraeum	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruminococcaceae_unclassified	s__Eubacterium_siraeum
s__Lachnospira_pectinoschiza	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnospira	s__Lachnospira_pectinoschiza
s__Bifidobacterium_pseudocatenulatum	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Bifidobacteriales	f__Bifidobacteriaceae	g__Bifidobacterium	s__Bifidobacterium_pseudocatenulatum
s__Eubacterium_sp_CAG_38	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Eubacteriaceae	g__Eubacterium	s__Eubacterium_sp_CAG_38
s__Firmicutes_bacterium_CAG_145	k__Bacteria	p__Firmicutes	c__Firmicutes_unclassified	o__Firmicutes_unclassified	f__Firmicutes_unclassified	g__Firmicutes_unclassified	s__Firmicutes_bacterium_CAG_145
s__Clostridium_leptum	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruminococcaceae_unclassified	s__Clostridium_leptum
s__Ruminococcaceae_bacterium_D5	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruminococcaceae_unclassified	s__Ruminococcaceae_bacterium_D5
s__Streptococcus_thermophilus	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_thermophilus
s__Alistipes_timonensis	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Rikenellaceae	g__Alistipes	s__Alistipes_timonensis
s__Firmicutes_bacterium_CAG_95	k__Bacteria	p__Firmicutes	c__Firmicutes_unclassified	o__Firmicutes_unclassified	f__Firmicutes_unclassified	g__Firmicutes_unclassified	s__Firmicutes_bacterium_CAG_95
s__Erysipelatoclostridium_ramosum	k__Bacteria	p__Firmicutes	c__Erysipelotrichia	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Erysipelatoclostridium	s__Erysipelatoclostridium_ramosum
s__Clostridium_clostridioforme	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Clostridium_clostridioforme
s__Anaeromassilibacillus_sp_An250	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Anaeromassilibacillus	s__Anaeromassilibacillus_sp_An250
s__Christensenella_minuta	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Christensenellaceae	g__Christensenella	s__Christensenella_minuta
s__Firmicutes_bacterium_CAG_110	k__Bacteria	p__Firmicutes	c__Firmicutes_unclassified	o__Firmicutes_unclassified	f__Firmicutes_unclassified	g__Firmicutes_unclassified	s__Firmicutes_bacterium_CAG_110
s__Intestinibacter_bartlettii	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Peptostreptococcaceae	g__Intestinibacter	s__Intestinibacter_bartlettii
s__Clostridium_lavalense	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Clostridium_lavalense
s__Pseudoflavonifractor_sp_An184	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Pseudoflavonifractor	s__Pseudoflavonifractor_sp_An184
s__Eggerthella_lenta	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Eggerthellales	f__Eggerthellaceae	g__Eggerthella	s__Eggerthella_lenta
s__Clostridium_symbiosum	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Clostridium_symbiosum
s__Lactonifactor_longoviformis	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Lactonifactor	s__Lactonifactor_longoviformis
s__Prevotella_copri	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_copri
s__Anaerotruncus_colihominis	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Anaerotruncus	s__Anaerotruncus_colihominis
s__Harryflintia_acetispora	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Harryflintia	s__Harryflintia_acetispora
s__Hungatella_hathewayi	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Hungatella	s__Hungatella_hathewayi
s__Catabacter_hongkongensis	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Catabacteriaceae	g__Catabacter	s__Catabacter_hongkongensis
s__Bifidobacterium_longum	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Bifidobacteriales	f__Bifidobacteriaceae	g__Bifidobacterium	s__Bifidobacterium_longum
s__Parabacteroides_merdae	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Tannerellaceae	g__Parabacteroides	s__Parabacteroides_merdae
s__Pseudoflavonifractor_capillosus	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Pseudoflavonifractor	s__Pseudoflavonifractor_capillosus
s__Oscillibacter_sp_CAG_241	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Oscillospiraceae	g__Oscillibacter	s__Oscillibacter_sp_CAG_241
s__Ruminococcus_bromii	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruminococcus	s__Ruminococcus_bromii
s__Dielma_fastidiosa	k__Bacteria	p__Firmicutes	c__Erysipelotrichia	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Dielma	s__Dielma_fastidiosa
s__Collinsella_intestinalis	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Coriobacteriales	f__Coriobacteriaceae	g__Collinsella	s__Collinsella_intestinalis
s__Bacteroides_stercoris	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_stercoris
s__Actinomyces_odontolyticus	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Actinomycetaceae	g__Actinomyces	s__Actinomyces_odontolyticus
s__Enorma_massiliensis	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Coriobacteriales	f__Coriobacteriaceae	g__Enorma	s__Enorma_massiliensis
s__Dorea_sp_CAG_317	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Dorea	s__Dorea_sp_CAG_317
s__Bacteroides_galacturonicus	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_galacturonicus
s__Romboutsia_ilealis	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Peptostreptococcaceae	g__Romboutsia	s__Romboutsia_ilealis
s__Blautia_producta	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Blautia	s__Blautia_producta
s__Bifidobacterium_adolescentis	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Bifidobacteriales	f__Bifidobacteriaceae	g__Bifidobacterium	s__Bifidobacterium_adolescentis
s__Coprococcus_comes	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Coprococcus	s__Coprococcus_comes
s__Fretibacterium_fastidiosum	k__Bacteria	p__Synergistetes	c__Synergistia	o__Synergistales	f__Synergistaceae	g__Fretibacterium	s__Fretibacterium_fastidiosum
s__Lactobacillus_rogosae	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	s__Lactobacillus_rogosae
s__Bifidobacterium_bifidum	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Bifidobacteriales	f__Bifidobacteriaceae	g__Bifidobacterium	s__Bifidobacterium_bifidum
s__Ruminococcus_torques	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Blautia	s__Ruminococcus_torques
s__Actinomyces_sp_oral_taxon_181	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Actinomycetaceae	g__Actinomyces	s__Actinomyces_sp_oral_taxon_181
s__Bacteroides_cellulosilyticus	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_cellulosilyticus
s__Olsenella_scatoligenes	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Coriobacteriales	f__Atopobiaceae	g__Olsenella	s__Olsenella_scatoligenes
s__Clostridium_bolteae	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Clostridium_bolteae
s__Anaerofustis_stercorihominis	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Eubacteriaceae	g__Anaerofustis	s__Anaerofustis_stercorihominis
s__Corynebacterium_argentoratense	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Corynebacteriales	f__Corynebacteriaceae	g__Corynebacterium	s__Corynebacterium_argentoratense
s__Oscillibacter_sp_PC13	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Oscillospiraceae	g__Oscillibacter	s__Oscillibacter_sp_PC13
s__Clostridium_innocuum	k__Bacteria	p__Firmicutes	c__Erysipelotrichia	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Erysipelatoclostridium	s__Clostridium_innocuum
s__Blautia_hydrogenotrophica	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Blautia	s__Blautia_hydrogenotrophica
s__Lactococcus_lactis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Lactococcus	s__Lactococcus_lactis
s__Slackia_isoflavoniconvertens	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Eggerthellales	f__Eggerthellaceae	g__Slackia	s__Slackia_isoflavoniconvertens
s__Actinomyces_oris	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Actinomycetaceae	g__Actinomyces	s__Actinomyces_oris
s__Ruminococcus_callidus	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruminococcus	s__Ruminococcus_callidus
s__Turicibacter_sanguinis	k__Bacteria	p__Firmicutes	c__Erysipelotrichia	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Turicibacter	s__Turicibacter_sanguinis
s__Clostridium_aldenense	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Clostridium_aldenense
s__Veillonella_parvula	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales	f__Veillonellaceae	g__Veillonella	s__Veillonella_parvula
s__Haemophilus_sputorum	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pasteurellales	f__Pasteurellaceae	g__Haemophilus	s__Haemophilus_sputorum
s__Veillonella_dispar	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales	f__Veillonellaceae	g__Veillonella	s__Veillonella_dispar
s__Veillonella_infantium	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales	f__Veillonellaceae	g__Veillonella	s__Veillonella_infantium
s__Veillonella_atypica	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales	f__Veillonellaceae	g__Veillonella	s__Veillonella_atypica
s__Veillonella_rogosae	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales	f__Veillonellaceae	g__Veillonella	s__Veillonella_rogosae
s__Ruminococcus_sp_CAG_330	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruminococcus	s__Ruminococcus_sp_CAG_330
s__Clostridium_spiroforme	k__Bacteria	p__Firmicutes	c__Erysipelotrichia	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Erysipelatoclostridium	s__Clostridium_spiroforme
s__Streptococcus_sp_A12	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_sp_A12
s__Acidaminococcus_intestini	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Acidaminococcales	f__Acidaminococcaceae	g__Acidaminococcus	s__Acidaminococcus_intestini
s__Bifidobacterium_dentium	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Bifidobacteriales	f__Bifidobacteriaceae	g__Bifidobacterium	s__Bifidobacterium_dentium
s__Catenibacterium_mitsuokai	k__Bacteria	p__Firmicutes	c__Erysipelotrichia	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Catenibacterium	s__Catenibacterium_mitsuokai
s__Firmicutes_bacterium_CAG_646	k__Bacteria	p__Firmicutes	c__Firmicutes_unclassified	o__Firmicutes_unclassified	f__Firmicutes_unclassified	g__Firmicutes_unclassified	s__Firmicutes_bacterium_CAG_646
s__Lactobacillus_mucosae	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	s__Lactobacillus_mucosae
s__Lachnospiraceae_bacterium_2_1_46FAA	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnospiraceae_unclassified	s__Lachnospiraceae_bacterium_2_1_46FAA
s__Dialister_invisus	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales	f__Veillonellaceae	g__Dialister	s__Dialister_invisus
s__Pseudoramibacter_alactolyticus	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Eubacteriaceae	g__Pseudoramibacter	s__Pseudoramibacter_alactolyticus
s__Clostridium_scindens	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Clostridium_scindens
s__Lactobacillus_apis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	s__Lactobacillus_apis
s__Streptococcus_mitis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_mitis
s__Gemella_sanguinis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Bacillales_unclassified	g__Gemella	s__Gemella_sanguinis
s__Streptococcus_mutans	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_mutans
s__Streptococcus_anginosus_group	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_anginosus_group
s__Streptococcus_sanguinis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_sanguinis
