clade_name	k	p	c	o	f	g	s
s__Escherichia_marmotae	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Escherichia	s__Escherichia_marmotae
s__Leuconostoc_pseudomesenteroides	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Leuconostocaceae	g__Leuconostoc	s__Leuconostoc_pseudomesenteroides
s__Actinomyces_odontolyticus	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Actinomycetaceae	g__Actinomyces	s__Actinomyces_odontolyticus
s__Rothia_mucilaginosa	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Micrococcales	f__Micrococcaceae	g__Rothia	s__Rothia_mucilaginosa
s__Enorma_massiliensis	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Coriobacteriales	f__Coriobacteriaceae	g__Enorma	s__Enorma_massiliensis
s__Fretibacterium_fastidiosum	k__Bacteria	p__Synergistetes	c__Synergistia	o__Synergistales	f__Synergistaceae	g__Fretibacterium	s__Fretibacterium_fastidiosum
s__Bacteroides_nordii	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_nordii
s__Bacteroides_galacturonicus	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_galacturonicus
s__Clostridium_spiroforme	k__Bacteria	p__Firmicutes	c__Erysipelotrichia	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Erysipelatoclostridium	s__Clostridium_spiroforme
s__Actinomyces_sp_ICM47	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Actinomycetaceae	g__Actinomyces	s__Actinomyces_sp_ICM47
s__Prevotella_sp_CAG_1320	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_sp_CAG_1320
s__Prevotella_sp_CAG_1185	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_sp_CAG_1185
s__Bacteroides_sp_CAG_661	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_sp_CAG_661
s__Clostridium_sp_CAG_253	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Clostridium	s__Clostridium_sp_CAG_253
s__Candidatus_Methanomassiliicoccus_intestinalis	k__Archaea	p__Euryarchaeota	c__Thermoplasmata	o__Methanomassiliicoccales	f__Methanomassiliicoccaceae	g__Methanomassiliicoccus	s__Candidatus_Methanomassiliicoccus_intestinalis
s__Phascolarctobacterium_sp_CAG_266	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Acidaminococcales	f__Acidaminococcaceae	g__Phascolarctobacterium	s__Phascolarctobacterium_sp_CAG_266
s__Clostridium_sp_CAG_964	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Clostridium	s__Clostridium_sp_CAG_964
s__Bacteroides_sp_CAG_633	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_sp_CAG_633
s__Bacteroides_cellulosilyticus	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_cellulosilyticus
s__Brachyspira_sp_CAG_700	k__Bacteria	p__Spirochaetes	c__Spirochaetia	o__Brachyspirales	f__Brachyspiraceae	g__Brachyspira	s__Brachyspira_sp_CAG_700
s__Haemophilus_sp_HMSC71H05	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pasteurellales	f__Pasteurellaceae	g__Haemophilus	s__Haemophilus_sp_HMSC71H05
s__Cloacibacillus_porcorum	k__Bacteria	p__Synergistetes	c__Synergistia	o__Synergistales	f__Synergistaceae	g__Cloacibacillus	s__Cloacibacillus_porcorum
s__Holdemania_filiformis	k__Bacteria	p__Firmicutes	c__Erysipelotrichia	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Holdemania	s__Holdemania_filiformis
s__Lactobacillus_plantarum	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	s__Lactobacillus_plantarum
s__Gemella_sanguinis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Bacillales_unclassified	g__Gemella	s__Gemella_sanguinis
s__Parabacteroides_johnsonii	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Tannerellaceae	g__Parabacteroides	s__Parabacteroides_johnsonii
s__Ruminococcus_gnavus	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Blautia	s__Ruminococcus_gnavus
s__Parabacteroides_gordonii	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Tannerellaceae	g__Parabacteroides	s__Parabacteroides_gordonii
s__Saccharomyces_cerevisiae	k__Eukaryota	p__Ascomycota	c__Saccharomycetes	o__Saccharomycetales	f__Saccharomycetaceae	g__Saccharomyces	s__Saccharomyces_cerevisiae
s__Bifidobacterium_pseudocatenulatum	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Bifidobacteriales	f__Bifidobacteriaceae	g__Bifidobacterium	s__Bifidobacterium_pseudocatenulatum
s__Streptococcus_infantis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_infantis
s__Clostridium_citroniae	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Clostridium_citroniae
s__Streptococcus_sp_F0442	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_sp_F0442
s__Leuconostoc_mesenteroides	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Leuconostocaceae	g__Leuconostoc	s__Leuconostoc_mesenteroides
s__Clostridium_clostridioforme	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Clostridium_clostridioforme
s__Christensenella_minuta	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Christensenellaceae	g__Christensenella	s__Christensenella_minuta
s__Streptococcus_vestibularis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_vestibularis
s__Neisseria_flavescens	k__Bacteria	p__Proteobacteria	c__Betaproteobacteria	o__Neisseriales	f__Neisseriaceae	g__Neisseria	s__Neisseria_flavescens
s__Veillonella_rogosae	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales	f__Veillonellaceae	g__Veillonella	s__Veillonella_rogosae
s__Haemophilus_sputorum	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pasteurellales	f__Pasteurellaceae	g__Haemophilus	s__Haemophilus_sputorum
s__Clostridium_innocuum	k__Bacteria	p__Firmicutes	c__Erysipelotrichia	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Erysipelatoclostridium	s__Clostridium_innocuum
s__Clostridium_celatum	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Clostridium	s__Clostridium_celatum
s__Parabacteroides_sp_CAG_409	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Tannerellaceae	g__Parabacteroides	s__Parabacteroides_sp_CAG_409
s__Paraprevotella_xylaniphila	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Paraprevotella	s__Paraprevotella_xylaniphila
s__Fusobacterium_sp_CAG_439	k__Bacteria	p__Fusobacteria	c__Fusobacteriia	o__Fusobacteriales	f__Fusobacteriaceae	g__Fusobacterium	s__Fusobacterium_sp_CAG_439
s__Bacteroides_clarus	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_clarus
s__Bacteroides_coprocola	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_coprocola
s__Lactobacillus_ruminis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	s__Lactobacillus_ruminis
s__Clostridium_saccharolyticum	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Clostridium_saccharolyticum
s__Clostridium_sp_chh4_2	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Clostridium	s__Clostridium_sp_chh4_2
s__Anaerotruncus_sp_CAG_528	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Anaerotruncus	s__Anaerotruncus_sp_CAG_528
s__Hungatella_hathewayi	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Hungatella	s__Hungatella_hathewayi
s__Streptococcus_australis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_australis
s__Streptococcus_sp_A12	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_sp_A12
s__Streptococcus_oralis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_oralis
s__Streptococcus_sanguinis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_sanguinis
s__Erysipelatoclostridium_ramosum	k__Bacteria	p__Firmicutes	c__Erysipelotrichia	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Erysipelatoclostridium	s__Erysipelatoclostridium_ramosum
s__Haemophilus_paraphrohaemolyticus	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pasteurellales	f__Pasteurellaceae	g__Haemophilus	s__Haemophilus_paraphrohaemolyticus
s__Bacteroides_pectinophilus	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiales_unclassified	g__Clostridiales_unclassified	s__Bacteroides_pectinophilus
s__Haemophilus_pittmaniae	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pasteurellales	f__Pasteurellaceae	g__Haemophilus	s__Haemophilus_pittmaniae
s__Bacteroides_sp_OM08_11	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_sp_OM08_11
s__Haemophilus_parahaemolyticus	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pasteurellales	f__Pasteurellaceae	g__Haemophilus	s__Haemophilus_parahaemolyticus
s__Eubacterium_coprostanoligenes	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Eubacteriaceae	g__Eubacterium	s__Eubacterium_coprostanoligenes
s__Ruminococcus_sp_CAG_563	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruminococcus	s__Ruminococcus_sp_CAG_563
s__Lactobacillus_delbrueckii	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	s__Lactobacillus_delbrueckii
s__Bacteroides_plebeius	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_plebeius
s__Alistipes_timonensis	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Rikenellaceae	g__Alistipes	s__Alistipes_timonensis
s__Alistipes_onderdonkii	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Rikenellaceae	g__Alistipes	s__Alistipes_onderdonkii
s__Monoglobus_pectinilyticus	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiales_unclassified	g__Monoglobus	s__Monoglobus_pectinilyticus
s__Staphylococcus_aureus	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Staphylococcaceae	g__Staphylococcus	s__Staphylococcus_aureus
s__Campylobacter_concisus	k__Bacteria	p__Proteobacteria	c__Epsilonproteobacteria	o__Campylobacterales	f__Campylobacteraceae	g__Campylobacter	s__Campylobacter_concisus
s__Aggregatibacter_aphrophilus	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pasteurellales	f__Pasteurellaceae	g__Aggregatibacter	s__Aggregatibacter_aphrophilus
s__Bacteroides_eggerthii	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_eggerthii
s__Roseburia_sp_CAG_303	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Roseburia	s__Roseburia_sp_CAG_303
s__Bacteroides_massiliensis	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_massiliensis
s__Eubacterium_sp_CAG_251	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Eubacteriaceae	g__Eubacterium	s__Eubacterium_sp_CAG_251
s__Eggerthella_lenta	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Eggerthellales	f__Eggerthellaceae	g__Eggerthella	s__Eggerthella_lenta
s__Hafnia_alvei	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Hafniaceae	g__Hafnia	s__Hafnia_alvei
s__Enterococcus_durans	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Enterococcaceae	g__Enterococcus	s__Enterococcus_durans
s__Streptococcus_gordonii	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_gordonii
s__Bacteroides_sp_CAG_443	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_sp_CAG_443
s__Citrobacter_braakii	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Citrobacter	s__Citrobacter_braakii
s__Bacteroides_sp_OM05_12	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_sp_OM05_12
s__Paraprevotella_clara	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Paraprevotella	s__Paraprevotella_clara
s__Clostridium_disporicum	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Clostridium	s__Clostridium_disporicum
s__Dialister_succinatiphilus	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales	f__Veillonellaceae	g__Dialister	s__Dialister_succinatiphilus
s__Citrobacter_youngae	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Citrobacter	s__Citrobacter_youngae
s__Prevotella_intermedia	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_intermedia
s__Porphyromonas_endodontalis	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Porphyromonadaceae	g__Porphyromonas	s__Porphyromonas_endodontalis
s__Lactobacillus_curvatus	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	s__Lactobacillus_curvatus
s__Anaerofustis_stercorihominis	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Eubacteriaceae	g__Anaerofustis	s__Anaerofustis_stercorihominis
s__Parvimonas_micra	k__Bacteria	p__Firmicutes	c__Tissierellia	o__Tissierellales	f__Peptoniphilaceae	g__Parvimonas	s__Parvimonas_micra
s__Clostridium_sp_CAG_411	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Clostridium	s__Clostridium_sp_CAG_411
s__Lactobacillus_acidophilus	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	s__Lactobacillus_acidophilus
s__Bacteroides_faecichinchillae	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_faecichinchillae
s__Actinomyces_graevenitzii	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Actinomycetaceae	g__Actinomyces	s__Actinomyces_graevenitzii
s__Romboutsia_ilealis	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Peptostreptococcaceae	g__Romboutsia	s__Romboutsia_ilealis
s__Aggregatibacter_sp_oral_taxon_458	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pasteurellales	f__Pasteurellaceae	g__Aggregatibacter	s__Aggregatibacter_sp_oral_taxon_458
s__Eubacterium_sp_CAG_180	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Eubacteriaceae	g__Eubacterium	s__Eubacterium_sp_CAG_180
s__Lactococcus_raffinolactis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Lactococcus	s__Lactococcus_raffinolactis
s__Gemella_haemolysans	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Bacillales_unclassified	g__Gemella	s__Gemella_haemolysans
s__Lachnoclostridium_sp_An131	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Lachnoclostridium_sp_An131
s__Gemella_morbillorum	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Bacillales_unclassified	g__Gemella	s__Gemella_morbillorum
s__Clostridium_aldenense	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Clostridium_aldenense
s__Alloprevotella_tannerae	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Alloprevotella	s__Alloprevotella_tannerae
s__Anaerobiospirillum_thomasii	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Aeromonadales	f__Succinivibrionaceae	g__Anaerobiospirillum	s__Anaerobiospirillum_thomasii
s__Mitsuokella_jalaludinii	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Selenomonadales	f__Selenomonadaceae	g__Mitsuokella	s__Mitsuokella_jalaludinii
s__Bacteroides_sp_D2	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_sp_D2
s__Bifidobacterium_catenulatum	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Bifidobacteriales	f__Bifidobacteriaceae	g__Bifidobacterium	s__Bifidobacterium_catenulatum
s__Bifidobacterium_animalis	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Bifidobacteriales	f__Bifidobacteriaceae	g__Bifidobacterium	s__Bifidobacterium_animalis
s__Parabacteroides_goldsteinii	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Tannerellaceae	g__Parabacteroides	s__Parabacteroides_goldsteinii
s__Bacteroides_faecis_CAG_32	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_faecis_CAG_32
s__Bacteroides_faecis	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_faecis
s__Pediococcus_pentosaceus	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Pediococcus	s__Pediococcus_pentosaceus
s__Enterococcus_faecium	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Enterococcaceae	g__Enterococcus	s__Enterococcus_faecium
s__Massiliomicrobiota_timonensis	k__Bacteria	p__Firmicutes	c__Erysipelotrichia	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Massiliomicrobiota	s__Massiliomicrobiota_timonensis
s__Enterococcus_faecalis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Enterococcaceae	g__Enterococcus	s__Enterococcus_faecalis
s__Enterococcus_hirae	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Enterococcaceae	g__Enterococcus	s__Enterococcus_hirae
s__Clostridium_methylpentosum	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruminococcaceae_unclassified	s__Clostridium_methylpentosum
s__Scardovia_wiggsiae	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Bifidobacteriales	f__Bifidobacteriaceae	g__Scardovia	s__Scardovia_wiggsiae
s__Blautia_coccoides	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Blautia	s__Blautia_coccoides
s__Atopobium_deltae	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Coriobacteriales	f__Atopobiaceae	g__Atopobium	s__Atopobium_deltae
s__Eubacteriaceae_bacterium_CHKCI005	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Eubacteriaceae	g__Eubacteriaceae_unclassified	s__Eubacteriaceae_bacterium_CHKCI005
s__Lachnoclostridium_sp_An138	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Lachnoclostridium_sp_An138
s__Ruminococcus_obeum_CAG_39	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruminococcus	s__Ruminococcus_obeum_CAG_39
s__Megamonas_hypermegale	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Selenomonadales	f__Selenomonadaceae	g__Megamonas	s__Megamonas_hypermegale
s__Prevotella_oralis	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_oralis
s__Eubacterium_brachy	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiales_Family_XIII_Incertae_Sedis	g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified	s__Eubacterium_brachy
s__Streptococcus_anginosus_group	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_anginosus_group
s__Megamonas_funiformis	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Selenomonadales	f__Selenomonadaceae	g__Megamonas	s__Megamonas_funiformis
s__Fusobacterium_sp_oral_taxon_370	k__Bacteria	p__Fusobacteria	c__Fusobacteriia	o__Fusobacteriales	f__Fusobacteriaceae	g__Fusobacterium	s__Fusobacterium_sp_oral_taxon_370
s__Fusobacterium_nucleatum	k__Bacteria	p__Fusobacteria	c__Fusobacteriia	o__Fusobacteriales	f__Fusobacteriaceae	g__Fusobacterium	s__Fusobacterium_nucleatum
s__Prevotella_nigrescens	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_nigrescens
s__Veillonella_rodentium	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales	f__Veillonellaceae	g__Veillonella	s__Veillonella_rodentium
s__Prevotella_corporis	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_corporis
s__Eikenella_corrodens	k__Bacteria	p__Proteobacteria	c__Betaproteobacteria	o__Neisseriales	f__Neisseriaceae	g__Eikenella	s__Eikenella_corrodens
s__Prevotella_buccae	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_buccae
s__Klebsiella_pneumoniae	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Klebsiella	s__Klebsiella_pneumoniae
s__Blautia_hydrogenotrophica	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Blautia	s__Blautia_hydrogenotrophica
s__Pseudoflavonifractor_sp_An184	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Pseudoflavonifractor	s__Pseudoflavonifractor_sp_An184
s__Desulfovibrio_fairfieldensis	k__Bacteria	p__Proteobacteria	c__Deltaproteobacteria	o__Desulfovibrionales	f__Desulfovibrionaceae	g__Desulfovibrio	s__Desulfovibrio_fairfieldensis
s__Aeriscardovia_aeriphila	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Bifidobacteriales	f__Bifidobacteriaceae	g__Aeriscardovia	s__Aeriscardovia_aeriphila
s__Streptococcus_pneumoniae	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_pneumoniae
s__Bacteroides_coprophilus	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_coprophilus
s__Prevotella_sp_CAG_1031	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_sp_CAG_1031
s__Campylobacter_jejuni	k__Bacteria	p__Proteobacteria	c__Epsilonproteobacteria	o__Campylobacterales	f__Campylobacteraceae	g__Campylobacter	s__Campylobacter_jejuni
s__Enterobacter_cloacae_complex	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Enterobacter	s__Enterobacter_cloacae_complex
s__Klebsiella_quasipneumoniae	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Klebsiella	s__Klebsiella_quasipneumoniae
s__Clostridium_ventriculi	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Clostridium	s__Clostridium_ventriculi
s__Klebsiella_variicola	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Klebsiella	s__Klebsiella_variicola
s__Kosakonia_cowanii	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Kosakonia	s__Kosakonia_cowanii
s__Weissella_confusa	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Leuconostocaceae	g__Weissella	s__Weissella_confusa
s__Klebsiella_michiganensis	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Klebsiella	s__Klebsiella_michiganensis
s__Actinomyces_oris	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Actinomycetaceae	g__Actinomyces	s__Actinomyces_oris
